country,fuel,year,predicted_price
United Kingdom,diesel_price,2029,126.30454545454631
United Kingdom,diesel_price,2030,131.7581818181825
United States,petrol_price,2025,4.163999999999987
United States,petrol_price,2026,4.371999999999957
United States,petrol_price,2027,4.579999999999984
United States,petrol_price,2028,4.787999999999954
United States,petrol_price,2029,4.995999999999981
United States,petrol_price,2030,5.203999999999951
Uruguay,diesel_price,2025,64.40142857142882
Uruguay,diesel_price,2026,66.42678571428632
Uruguay,diesel_price,2027,68.45214285714292
Uruguay,diesel_price,2028,70.47750000000042
Uruguay,diesel_price,2029,72.50285714285701
Uruguay,diesel_price,2030,74.52821428571451
Uzbekistan,petrol_price,2025,9662.426666666754
Uzbekistan,petrol_price,2026,10500.667333333287
Uzbekistan,petrol_price,2027,11338.908000000054
Uzbekistan,petrol_price,2028,12177.14866666682
Uzbekistan,petrol_price,2029,13015.389333333354
Uzbekistan,petrol_price,2030,13853.630000000121
Uzbekistan,diesel_price,2025,14008.839166666381
Uzbekistan,diesel_price,2026,15388.673666666262
Uzbekistan,diesel_price,2027,16768.50816666661
Uzbekistan,diesel_price,2028,18148.34266666649
Uzbekistan,diesel_price,2029,19528.17716666637
Uzbekistan,diesel_price,2030,20908.01166666625
Vanuatu,diesel_price,2025,214.04399999999805
Vanuatu,diesel_price,2026,228.59999999999854
Vanuatu,diesel_price,2027,243.15599999999904
Vanuatu,diesel_price,2028,257.71199999999953
Vanuatu,diesel_price,2029,272.26800000000003
Vanuatu,diesel_price,2030,286.8239999999969
Venezuela,petrol_price,2025,569.8506666666799
Venezuela,petrol_price,2026,612.7455151515314
Venezuela,petrol_price,2027,655.6403636363684
Venezuela,petrol_price,2028,698.53521212122
Venezuela,petrol_price,2029,741.4300606060715
Venezuela,petrol_price,2030,784.324909090923
Venezuela,diesel_price,2025,0.052666666666667084
Venezuela,diesel_price,2026,0.05878787878788039
Venezuela,diesel_price,2027,0.06490909090909192
Venezuela,diesel_price,2028,0.07103030303030344
Venezuela,diesel_price,2029,0.07715151515151675
Venezuela,diesel_price,2030,0.08327272727272828
Viet Nam,petrol_price,2025,23115.327333333204
Viet Nam,petrol_price,2026,23853.61448484822
Viet Nam,petrol_price,2027,24591.901636363473
Viet Nam,petrol_price,2028,25330.188787878724
Viet Nam,petrol_price,2029,26068.475939393742
Viet Nam,petrol_price,2030,26806.763090908993
Vietnam,diesel_price,2025,21606.695999999996
Vietnam,diesel_price,2026,22559.176181818126
Vietnam,diesel_price,2027,23511.656363636255
Vietnam,diesel_price,2028,24464.136545454385
Vietnam,diesel_price,2029,25416.616727272747
Vietnam,diesel_price,2030,26369.096909090877
West Bank & Gaza,diesel_price,2025,6.077500000000015
West Bank & Gaza,diesel_price,2026,6.182333333333361
West Bank & Gaza,diesel_price,2027,6.287166666666678
West Bank & Gaza,diesel_price,2028,6.392000000000024
West Bank & Gaza,diesel_price,2029,6.496833333333342
West Bank & Gaza,diesel_price,2030,6.601666666666688
Zambia,petrol_price,2025,32.01066666666611
Zambia,petrol_price,2026,34.44187878787852
Zambia,petrol_price,2027,36.873090909090934
Zambia,petrol_price,2028,39.304303030302435
Zambia,petrol_price,2029,41.735515151514846
Zambia,petrol_price,2030,44.16672727272726
Zambia,diesel_price,2025,31.224666666666963
Zambia,diesel_price,2026,33.43569696969735
Zambia,diesel_price,2027,35.64672727272773
Zambia,diesel_price,2028,37.857757575758114
Zambia,diesel_price,2029,40.0687878787885
Zambia,diesel_price,2030,42.27981818181888
Zimbabwe,petrol_price,2025,1635.5283333333791
Zimbabwe,petrol_price,2026,1865.8160000000498
Zimbabwe,petrol_price,2027,2096.1036666666623
Zimbabwe,petrol_price,2028,2326.391333333333
Zimbabwe,petrol_price,2029,2556.6790000000037
Zimbabwe,petrol_price,2030,2786.9666666666744
Zimbabwe,diesel_price,2025,3351.5678571427707
Zimbabwe,diesel_price,2026,3887.6540476190858
Zimbabwe,diesel_price,2027,4423.740238095168
Zimbabwe,diesel_price,2028,4959.826428571483
Zimbabwe,diesel_price,2029,5495.912619047565
Zimbabwe,diesel_price,2030,6031.9988095238805
